City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Bathsheba,BB,81.21,Clouds,13.2167,-59.5167,Atlantis Hotel
2,Emerald,AU,82.35,Rain,-23.5333,148.1667,Emerald Central Hotel
5,Kaeo,NZ,70.32,Clouds,-35.1,173.7833,No hotel found
8,Rikitea,PF,75.61,Clouds,-23.1203,-134.9692,Chez Bianca & Benoit
10,Inhambane,MZ,71.58,Clouds,-23.865,35.3833,Hotel de Inhambane
11,Avarua,CK,78.85,Clouds,-21.2078,-159.775,Paradise Inn
17,Isangel,VU,87.91,Clouds,-19.55,169.2667,Tanna Lodge
18,Meulaboh,ID,83.53,Clouds,4.1363,96.1285,Hotel Meuligou
21,Senador Guiomard,BR,73.15,Clouds,-10.1522,-67.7392,Paraíso
23,Hilo,US,73.62,Clouds,19.7297,-155.09,Dolphin Bay Hotel
28,Kismayo,SO,79.7,Clouds,-0.3582,42.5454,Kismayo Hotel
31,Bengkulu,ID,83.01,Clouds,-3.8004,102.2655,Dena Hotel
32,Cayenne,GF,73.44,Clear,4.9333,-52.3333,Central Hôtel
33,Kudahuvadhoo,MV,80.82,Clouds,2.6708,72.8944,No hotel found
34,Vaini,TO,84.36,Clouds,-21.2,-175.2,Keleti International Resort
43,Atuona,PF,78.06,Clear,-9.8,-139.0333,Pearl Resort
46,Muri,IN,72.86,Clear,23.3667,85.8667,No hotel found
47,Mareeba,AU,83.12,Rain,-17.0,145.4333,The Gateway Hotel
52,Hithadhoo,MV,81.07,Clouds,-0.6,73.0833,Pebbles Inn
55,Carnarvon,AU,84.24,Clear,-24.8667,113.6333,No hotel found
61,Tambopata,PE,74.28,Clouds,-12.7333,-69.1833,No hotel found
66,Arraial Do Cabo,BR,72.97,Clouds,-22.9661,-42.0278,No hotel found
70,Georgetown,MY,87.73,Clouds,5.4112,100.3354,Page 63 hostel
80,Ambilobe,MG,78.1,Clouds,-13.2,49.05,Hôtel National
81,Victoria,HK,82.45,Clouds,22.2855,114.1577,四季酒店 Four Seasons Hotel
90,Majene,ID,86.34,Clouds,-3.5403,118.9707,No hotel found
91,Port Moresby,PG,85.1,Clouds,-9.4431,147.1797,The Sanctuary Hotel and Spa
92,Kapaa,US,75.18,Clouds,22.0752,-159.319,Pono Kai Resort
93,Cockburn Town,TC,80.31,Clouds,21.4612,-71.1419,The Salt Raker Inn
94,Merauke,ID,83.28,Clouds,-8.4667,140.3333,No hotel found
96,Harper,LR,77.4,Rain,4.375,-7.7169,No hotel found
97,Panaba,MX,75.88,Clouds,21.2833,-88.2667,No hotel found
105,Mahebourg,MU,79.25,Clouds,-20.4081,57.7,Grand Bel Air
106,Kulhudhuffushi,MV,80.96,Clouds,6.6221,73.07,No hotel found
108,Champerico,GT,80.01,Clouds,14.3,-91.9167,Hotel y Restaurante El Submarino
111,Bandarbeyla,SO,78.71,Clouds,9.4942,50.8122,No hotel found
113,Lorengau,PG,84.06,Clouds,-2.0226,147.2712,Seeadler Bay Hotel
115,Itarema,BR,77.79,Clouds,-2.9248,-39.9167,Pousada Oásis
124,Praia,CV,73.94,Clear,14.9215,-23.5087,Casa Sodadi
131,Alofi,NU,78.15,Clear,-19.0595,-169.9187,No hotel found
133,Sarangani,PH,82.96,Clouds,5.4033,125.4636,No hotel found
138,Tarauaca,BR,71.06,Clouds,-8.1614,-70.7656,Hotel Estrela
144,Mahanoro,MG,75.67,Clouds,-19.9,48.8,Vanilla Bungalow
146,Souillac,MU,77.38,Clouds,-20.5167,57.5167,Hotel SkylineInn
149,Faanui,PF,79.56,Clear,-16.4833,-151.75,Oa Oa Lodge
150,Dapaong,TG,72.09,Clouds,10.8639,0.205,La Residenze
153,Busselton,AU,75.07,Clear,-33.65,115.3333,No hotel found
156,Piacabucu,BR,76.75,Clouds,-10.4056,-36.4344,O Leão
157,Am Timan,TD,70.95,Clouds,11.0297,20.2827,Nimla
166,Dingle,PH,82.44,Clouds,10.9995,122.6711,No hotel found
168,Butaritari,KI,81.64,Clouds,3.0707,172.7902,No hotel found
169,Dakar,SN,77.13,Clear,14.6937,-17.4441,翁记小吃
172,Pozo Colorado,PY,74.79,Clear,-23.4923,-58.7972,No hotel found
173,Cururupu,BR,75.6,Clouds,-1.8283,-44.8683,No hotel found
177,Singapore,SG,86.09,Clouds,1.2897,103.8501,5footway.inn
179,Sao Filipe,CV,76.35,Clouds,14.8961,-24.4956,Bela Vista
181,Tabou,CI,76.86,Rain,4.423,-7.3528,hôtel le rochet
182,Namatanai,PG,86.41,Clouds,-3.6667,152.4333,Namatanai Hotel
185,Kirakira,SB,82.85,Clouds,-10.4544,161.9205,No hotel found
190,Aripuana,BR,72.16,Rain,-9.1667,-60.6333,No hotel found
193,Airai,TL,71.1,Clouds,-8.9266,125.4092,No hotel found
194,Mount Hagen,PG,70.9,Clouds,-5.8581,144.2274,Hotel Poroman
197,Vangaindrano,MG,75.34,Clear,-23.35,47.6,Fanilo
198,Jinxiang,CN,70.16,Clouds,27.4327,120.6062,No hotel found
199,Ruangwa,TZ,73.45,Clouds,-10.0667,38.9333,No hotel found
201,Kuntaur,GM,72.36,Clear,13.6667,-14.8833,No hotel found
202,Port-Gentil,GA,79.03,Rain,-0.7193,8.7815,Tara-Mé
203,Yazman,PK,71.49,Clear,29.1212,71.7446,Yazman Banquet Marriage Hall
204,Shiggaon,IN,79.03,Clouds,15.0,75.2333,No hotel found
207,Caucaia,BR,80.55,Clouds,-3.7361,-38.6531,No hotel found
208,Mackay,AU,79.23,Clouds,-21.15,149.2,Mackay Oceanside Central Apartment Hotel
209,Kanigiri,IN,77.95,Clouds,15.4,79.5167,No hotel found
214,Padang,ID,84.45,Clouds,-0.9492,100.3543,losmen Surya
215,Ponta Do Sol,PT,70.0,Clouds,32.6667,-17.1,Estalagem Ponta do Sol
216,Mumford,GH,78.44,Clouds,5.2618,-0.759,No hotel found
220,Makakilo City,US,77.32,Clear,21.3469,-158.0858,Embassy Suites by Hilton Oahu Kapolei
221,Neiafu,TO,83.08,Clouds,-18.65,-173.9833,Port Wine Guest House
223,Kavaratti,IN,81.19,Clouds,10.5669,72.642,No hotel found
224,Malakal,SS,76.23,Clouds,9.5334,31.6605,No hotel found
226,Mogadishu,SO,80.44,Clouds,2.0371,45.3438,SYL Hotel
237,Santa Isabel Do Rio Negro,BR,73.15,Clouds,-0.4139,-65.0192,Hotel Maikon
239,Camopi,GF,72.41,Clouds,3.1655,-52.3158,Chez Lucia
248,Acapulco,MX,78.62,Clouds,16.8634,-99.8901,Hotel del Valle
249,Bireun,ID,83.5,Clouds,5.203,96.7009,No hotel found
255,Palembang,ID,86.09,Clouds,-2.9167,104.7458,OYO 183 The Pipe House
257,Sao Jose Da Coroa Grande,BR,76.55,Clouds,-8.8978,-35.1478,Hotel do Sol
261,Ambanja,MG,76.33,Clouds,-13.6833,48.45,Hôtel Salama Rose
262,Mangrol,IN,76.42,Clear,21.1167,70.1167,No hotel found
266,Mana,GF,77.56,Clouds,5.6592,-53.7767,Le Samana
277,Salalah,OM,77.09,Clear,17.0151,54.0924,Muscat International Hotel
282,Rafaela,AR,78.98,Clear,-31.2503,-61.4867,Toscano
286,Baisha,CN,78.53,Clouds,26.5222,110.9311,No hotel found
291,Saint-Philippe,RE,78.39,Clouds,-21.3585,55.7679,Le Baril
294,Kahului,US,75.85,Clouds,20.8947,-156.47,Maui Seaside Hotel
295,Sao Joao Da Barra,BR,72.75,Clouds,-21.6403,-41.0511,Pousada Mediterrâneo
296,Itupiranga,BR,77.32,Clouds,-5.1347,-49.3267,No hotel found
299,Soyo,AO,76.33,Clouds,-6.1349,12.3689,Hotel Maria Teres
301,Acarau,BR,77.74,Clouds,-2.8856,-40.12,No hotel found
303,Quatre Cocos,MU,79.09,Clouds,-20.2078,57.7625,Horisun
306,Bubaque,GW,81.59,Clouds,11.2833,-15.8333,Chez Julio
307,Kavieng,PG,85.14,Clouds,-2.5744,150.7967,Kavieng Hotel
309,Bonfim,BR,76.89,Clouds,3.0833,-59.95,No hotel found
310,Bosaso,SO,77.07,Clouds,11.2842,49.1816,Bosaso hotel
312,Paragominas,BR,74.71,Clouds,-2.9667,-47.4833,No hotel found
315,Sur,OM,78.8,Clouds,22.5667,59.5289,Sur Hotel
325,Broken Hill,AU,71.47,Clear,-31.95,141.4333,Ibis Styles
328,Sundargarh,IN,70.79,Clear,22.1167,84.0333,No hotel found
330,Puerto Escondido,MX,79.63,Clear,15.85,-97.0667,Hotel Barlovento
332,Tabuk,PH,85.86,Clear,17.4189,121.4443,Davidson Hotel
333,Banda Aceh,ID,84.47,Clouds,5.5577,95.3222,Hotel 61
334,Reconquista,AR,79.97,Clear,-29.15,-59.65,Hotel San Martin
337,Vila Velha,BR,73.35,Mist,-20.3297,-40.2925,Hotel Prainha
341,Sao Felix Do Xingu,BR,70.66,Rain,-6.6447,-51.995,Hotel Terraço
342,Dhoraji,IN,76.68,Clear,21.7333,70.45,No hotel found
344,Urucara,BR,73.96,Clouds,-2.5364,-57.76,No hotel found
352,Porto Novo,BJ,77.4,Rain,6.4965,2.6036,Hôtel 6500 CFA
353,Alice Springs,AU,81.95,Clouds,-23.7,133.8833,Aurora Alice Springs
354,Saraza,PH,86.52,Clouds,8.7356,117.78,No hotel found
355,Tutoia,BR,79.39,Clouds,-2.7619,-42.2744,Pousada San Vicente
359,Tezu,IN,76.3,Clear,27.9167,96.1667,No hotel found
361,Bhatkal,IN,82.2,Clouds,13.9667,74.5667,Sree Mahasati Store And Tea Hotel
365,Thai Binh,VN,85.06,Clouds,20.45,106.3333,An Thai Hotel
366,La Romana,DO,72.45,Clear,18.4273,-68.9728,Hotel Frano
367,Tautira,PF,78.4,Clouds,-17.7333,-149.15,No hotel found
369,Puerto Suarez,BO,76.26,Clear,-18.95,-57.8,No hotel found
370,Amapa,BR,71.69,Clouds,1.0,-52.0,No hotel found
375,Upington,ZA,70.9,Clear,-28.4478,21.2561,Die Eiland Holiday Ressort
377,Lazaro Cardenas,MX,75.67,Clouds,17.9583,-102.2,Hotel Sol del Pacífico
379,Srandakan,ID,77.79,Rain,-7.9386,110.2506,No hotel found
384,Villa Carlos Paz,AR,79.39,Clear,-31.4241,-64.4978,Hoterl Victor
387,Ocos,GT,78.98,Rain,14.5094,-92.1933,No hotel found
388,Lodwar,KE,79.25,Clouds,3.1191,35.5973,Lodwar Modern Lodge
390,Sibolga,ID,85.23,Clouds,1.7427,98.7792,Hotel Prima Indah
403,Luwuk,ID,85.77,Clouds,-0.9516,122.7875,No hotel found
414,Maragogi,BR,76.26,Clouds,-9.0122,-35.2225,Pousada Mariluz
416,The Valley,AI,79.83,Clouds,18.217,-63.0578,CeBlue
419,San Pedro,PH,89.35,Clouds,14.35,121.0167,Hotel Takara
422,Lagunas,PE,71.83,Clouds,-5.2269,-75.6753,Hospedaje Eco
425,Touros,BR,77.63,Clouds,-5.1989,-35.4608,Pousada Atlântico
426,Payo,ID,85.03,Clouds,-3.7508,103.6372,No hotel found
429,Eyl,SO,77.72,Clouds,7.9803,49.8164,فندق ايل دابي
430,Bambous Virieux,MU,79.21,Clouds,-20.3428,57.7575,No hotel found
432,Omboue,GA,76.39,Rain,-1.5746,9.2618,Georges Faustin Aurat
433,Kendari,ID,86.54,Clouds,-3.945,122.4989,Hotel Agung
444,Maceio,BR,74.64,Clear,-9.6658,-35.7353,Maceió Hostel e Pousada
445,Matadi,CD,74.41,Clouds,-5.8167,13.45,Hôtel Métroplole
446,Tougan,BF,70.48,Clouds,13.0667,-3.0667,Hotel ZEELA
450,Luanda,AO,75.2,Clouds,-8.8368,13.2343,Hotel Forum
452,Gamba,GA,73.72,Rain,-2.65,10.0,No hotel found
453,Princeton,US,77.02,Clear,25.5384,-80.4089,No hotel found
457,Savannakhet,LA,86.04,Clouds,16.566,104.751,Lotus Hotel
458,Hambantota,LK,80.62,Clouds,6.1241,81.1185,Oasis Aurweda Resort Hambathota
459,Bairiki,KI,86.0,Clouds,1.3292,172.9752,Marry's Motel
462,Alibag,IN,86.07,Clouds,18.6411,72.8792,Hira Laxmi Residency
467,Takoradi,GH,77.45,Clouds,4.8845,-1.7554,Hillcrest
472,Buala,SB,82.04,Rain,-8.145,159.5921,No hotel found
475,Ambulu,ID,81.25,Clouds,-8.345,113.6058,Hotel Ambulu
478,Hobyo,SO,81.23,Clouds,5.3505,48.5268,No hotel found
481,Lagawe,PH,85.39,Clear,16.8,121.1192,No hotel found
482,Obidos,BR,73.96,Clouds,-1.9175,-55.5181,Hotel Brás Belo
483,Galle,LK,81.7,Clouds,6.0367,80.217,Jungle Hostel Villa
485,Vila Do Maio,CV,74.19,Clouds,15.1333,-23.2167,Residencial Jardins De Maio
486,Dhidhdhoo,MV,81.27,Clouds,6.8833,73.1,No hotel found
492,Bandar-E Lengeh,IR,71.71,Clear,26.5579,54.8807,Old owner do not like foreigners hotel
498,Kramat,ID,82.02,Clouds,-8.1311,113.4499,No hotel found
501,Pringsewu,ID,87.46,Clouds,-5.3582,104.9744,No hotel found
502,Andros Town,BS,76.96,Clouds,24.7,-77.7667,No hotel found
506,Thinadhoo,MV,80.56,Clouds,0.5333,72.9333,No hotel found
509,Tartagal,AR,72.61,Clouds,-22.5164,-63.8013,Majoy
514,Pingxiang,CN,78.3,Clouds,27.6167,113.85,蓝天宾馆
515,Veraval,IN,77.5,Clear,20.9,70.3667,Shyam
517,Ewa Beach,US,77.99,Clear,21.3156,-158.0072,Hampton Inn & Suites Oahu/Kapolei
518,Angoche,MZ,76.64,Clouds,-16.2325,39.9086,Hotel Quirimbas
519,Kieta,PG,82.47,Rain,-6.2167,155.6333,No hotel found
521,Tadine,NC,81.72,Clouds,-21.55,167.8833,No hotel found
522,Gibara,CU,74.52,Clear,21.1097,-76.1317,Plaza Colón
526,Townsville,AU,83.28,Clouds,-19.25,146.8,Aquarius on the Beach
527,Beloha,MG,76.41,Clouds,-25.1667,45.05,No hotel found
528,Cobija,BO,75.07,Clouds,-11.0267,-68.7692,HOTEL EL CRISTO
531,Svay Rieng,KH,86.18,Clouds,11.0879,105.7993,sopheakmonkol hotel
532,Vao,NC,76.68,Clouds,-22.6667,167.4833,Nataiwatch
535,Kailua,US,78.03,Clouds,21.4022,-157.7394,No hotel found
536,Wagar,SD,73.8,Clear,16.1525,36.2032,No hotel found
538,Moroni,KM,77.86,Clear,-11.7022,43.2551,Ville de Moroni
540,Madang,PG,83.21,Clouds,-5.2246,145.7966,Madang Star International
541,Batticaloa,LK,80.92,Clouds,7.7102,81.6924,Lake View Hotel
545,Auka,HN,74.03,Clouds,14.9333,-83.8333,No hotel found
549,Tura,IN,73.65,Clear,25.5198,90.2201,No hotel found
551,Wattegama,LK,81.63,Clouds,6.7989,81.4808,No hotel found
552,Saint-Pierre,RE,80.91,Clear,-21.3393,55.4781,Tropic Hotel
555,Sinnamary,GF,78.26,Clouds,5.3833,-52.95,Hôtel du fleuve
556,Ambon,ID,89.74,Clouds,-3.6954,128.1814,Hotel Hero
558,Gizo,SB,83.41,Rain,-8.103,156.8419,Gizo Hotel
563,Penapolis,BR,70.45,Clouds,-21.4197,-50.0775,No hotel found
564,Nabire,ID,80.82,Clouds,-3.3667,135.4833,Hotel Anggrek
567,Yarada,IN,79.12,Haze,17.65,83.2667,No hotel found
574,Port Macquarie,AU,73.22,Rain,-31.4333,152.9167,The Observatory
586,Flinders,AU,72.37,Clouds,-34.5833,150.8552,No hotel found
588,Kralendijk,BQ,80.58,Clouds,12.15,-68.2667,Hotel Bonaire Inn
590,Sawtell,AU,78.82,Clouds,-30.3833,153.1,Boambee Bay Resort
591,Zhuhai,CN,83.98,Clouds,22.2769,113.5678,No hotel found
592,Caravelas,BR,72.37,Clouds,-17.7125,-39.2481,Pousada dos Navegantes
595,Jacareacanga,BR,71.65,Clouds,-6.2222,-57.7528,Hotel São Cristovão
606,Presidencia Roque Saenz Pena,AR,74.97,Clear,-26.7852,-60.4388,Hotel Presidente
614,Raha,IN,71.64,Clear,26.2333,92.5167,No hotel found
615,Mount Isa,AU,83.97,Clouds,-20.7333,139.5,Ibis Styles
616,Kottapalli,IN,72.1,Clear,18.4833,79.1,No hotel found
618,Bougouni,ML,71.83,Clouds,11.417,-7.479,Hotel Piemont
621,Alanib,PH,82.36,Clouds,8.0278,124.9861,No hotel found
627,Mbour,SN,70.65,Clear,14.422,-16.9638,Keur Sarafina Mbour
629,Nioro,GM,70.43,Clear,13.35,-15.75,No hotel found
630,Porbandar,IN,77.04,Clear,21.6422,69.6093,Toran Tourist Bungalow
632,Rock Sound,BS,80.47,Clouds,24.9,-76.2,Rock Sound Club
637,Vanimo,PG,83.59,Clouds,-2.6741,141.3028,CBC Guesthouse
641,Bahia Blanca,AR,70.29,Clouds,-38.7196,-62.2724,Hotel Austral Bahía
646,High Rock,BS,77.02,Clouds,26.6208,-78.2833,No hotel found
647,Progreso,MX,76.1,Clouds,21.2833,-89.6667,Centro Vacacional Obrero CTM
650,Blackwater,AU,75.43,Clouds,-23.5833,148.8833,No hotel found
653,Ixtapa,MX,71.22,Clear,20.7,-105.2,No hotel found
657,Palmas,BR,76.87,Clouds,-10.2128,-48.3603,Hotel Triângulo Mineiro
662,Kapoeta,SS,78.87,Clouds,4.7717,33.5903,Kuleu
663,Pontian Kecil,MY,89.92,Clouds,1.4801,103.3899,Hotel Wan Loong
664,Mabaruma,GY,72.64,Rain,8.2,-59.7833,Monty Brooms Hotel
668,Poya,NC,84.63,Clouds,-21.35,165.15,No hotel found
680,Kanel,SN,74.32,Clouds,15.4916,-13.1763,No hotel found
682,Jardim,BR,70.88,Clouds,-21.4803,-56.1381,Hotel Uchôa
685,Marsh Harbour,BS,78.87,Clouds,26.5412,-77.0636,Lofty Fig Villas
688,Belmonte,BR,75.96,Clouds,-15.8631,-38.8828,No hotel found
689,Edeia,BR,70.65,Clear,-17.3383,-49.9314,Hotel Roma
691,Port Hedland,AU,89.65,Clouds,-20.3167,118.5667,The Esplanade Hotel
694,Auki,SB,82.13,Clouds,-8.7676,160.7034,No hotel found
695,Finschhafen,PG,83.66,Clouds,-6.6024,147.8681,No hotel found
698,Rio Cuarto,AR,77.32,Clear,-33.1307,-64.3499,Marluc
700,Saiha,IN,80.33,Clouds,22.4833,92.9667,No hotel found
701,Jensen Beach,US,76.08,Clear,27.2545,-80.2298,Caribbean Shores Waterfront Resort
705,Port Blair,IN,86.04,Clouds,11.6667,92.75,Andaman Ocean Breeze
