City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bathsheba,BB,13.2167,-59.5167,81.21,69,40,20.71,Clouds
1,Cidreira,BR,-30.1811,-50.2056,69.33,88,3,14.72,Clear
2,Emerald,AU,-23.5333,148.1667,82.35,66,100,10.04,Rain
3,Cape Town,ZA,-33.9258,18.4232,67.37,72,0,5.75,Clear
4,Batagay-Alyta,RU,67.8006,130.4114,-28.25,98,91,3.0,Clouds
5,Kaeo,NZ,-35.1,173.7833,70.32,65,100,10.83,Clouds
6,Castro,BR,-24.7911,-50.0119,58.78,98,99,9.71,Clouds
7,Lebu,CL,-37.6167,-73.65,54.77,92,4,9.28,Clear
8,Rikitea,PF,-23.1203,-134.9692,75.61,73,21,7.52,Clouds
9,Goderich,CA,43.7501,-81.7165,42.91,93,97,10.36,Clouds
10,Inhambane,MZ,-23.865,35.3833,71.58,94,75,5.01,Clouds
11,Avarua,CK,-21.2078,-159.775,78.85,69,75,12.66,Clouds
12,Ancud,CL,-41.8697,-73.8203,54.18,87,100,3.02,Clouds
13,Punta Arenas,CL,-53.15,-70.9167,55.51,58,75,6.91,Clouds
14,Klaksvik,FO,62.2266,-6.589,49.12,86,84,27.45,Clouds
15,Slobodskoy,RU,58.7322,50.1772,4.3,98,62,1.9,Clouds
16,Esperance,AU,-33.8667,121.9,63.9,57,71,8.7,Clouds
17,Isangel,VU,-19.55,169.2667,87.91,70,52,5.75,Clouds
18,Meulaboh,ID,4.1363,96.1285,83.53,68,98,0.83,Clouds
19,Ushuaia,AR,-54.8,-68.3,49.66,62,0,2.3,Clear
20,Bluff,NZ,-46.6,168.3333,59.81,69,63,12.91,Clouds
21,Senador Guiomard,BR,-10.1522,-67.7392,73.15,71,95,3.69,Clouds
22,Roald,NO,62.5833,6.1333,49.33,81,87,3.44,Clouds
23,Hilo,US,19.7297,-155.09,73.62,93,100,1.01,Clouds
24,Te Anau,NZ,-45.4167,167.7167,56.53,57,82,7.96,Rain
25,Qaanaaq,GL,77.484,-69.3632,-8.05,74,94,6.4,Clouds
26,Yellowknife,CA,62.456,-114.3525,5.56,78,20,16.11,Clouds
27,Ardahan,TR,41.1087,42.7022,23.83,95,70,1.57,Clouds
28,Kismayo,SO,-0.3582,42.5454,79.7,77,81,7.83,Clouds
29,Chapais,CA,49.7834,-74.8492,24.58,94,100,5.93,Clouds
30,Dikson,RU,73.5069,80.5464,5.54,99,98,5.77,Clouds
31,Bengkulu,ID,-3.8004,102.2655,83.01,69,100,4.61,Clouds
32,Cayenne,GF,4.9333,-52.3333,73.44,100,0,1.14,Clear
33,Kudahuvadhoo,MV,2.6708,72.8944,80.82,69,16,7.11,Clouds
34,Vaini,TO,-21.2,-175.2,84.36,79,75,12.66,Clouds
35,East London,ZA,-33.0153,27.9116,61.74,100,20,4.61,Clouds
36,Norman Wells,CA,65.282,-126.8329,-7.56,77,75,10.36,Snow
37,Palora,EC,-1.7,-77.9333,63.82,96,92,2.93,Clouds
38,Trebinje,BA,42.7119,18.3442,46.76,43,0,18.41,Clear
39,Puerto Madryn,AR,-42.7692,-65.0385,65.5,82,60,10.63,Rain
40,Staraya Poltavka,RU,50.4772,46.4814,26.58,53,100,11.56,Clouds
41,El Alto,PE,-4.2714,-81.2147,65.86,84,60,11.14,Clouds
42,Vostok,RU,46.4856,135.8833,19.18,73,100,0.76,Clouds
43,Atuona,PF,-9.8,-139.0333,78.06,72,5,11.68,Clear
44,Thompson,CA,55.7435,-97.8558,19.56,93,100,6.91,Clouds
45,Nador,MA,35.174,-2.9287,62.85,63,0,12.66,Clear
46,Muri,IN,23.3667,85.8667,72.86,40,0,1.88,Clear
47,Mareeba,AU,-17.0,145.4333,83.12,92,95,3.94,Rain
48,Albany,US,42.6001,-73.9662,49.26,93,100,1.99,Clouds
49,Zelenchukskaya,RU,43.858,41.5894,41.85,91,97,0.94,Clouds
50,Cabo San Lucas,MX,22.8909,-109.9124,65.61,63,0,3.47,Clear
51,Filingue,NE,14.3521,3.3168,69.37,16,91,7.31,Clouds
52,Hithadhoo,MV,-0.6,73.0833,81.07,76,86,6.22,Clouds
53,Tazovskiy,RU,67.4667,78.7,8.33,96,98,8.23,Clouds
54,Konstantinovka,RU,49.6167,127.9833,5.0,92,98,3.98,Clouds
55,Carnarvon,AU,-24.8667,113.6333,84.24,44,0,14.58,Clear
56,Tuktoyaktuk,CA,69.4541,-133.0374,-4.77,95,100,8.03,Clouds
57,Sungurlu,TR,40.1675,34.3739,38.3,86,84,3.47,Clouds
58,Jamestown,US,42.097,-79.2353,43.02,78,100,10.36,Mist
59,Nebolchi,RU,59.1239,33.3454,20.21,90,99,8.05,Clouds
60,Ribeira Grande,PT,38.5167,-28.7,67.77,94,100,21.99,Clouds
61,Tambopata,PE,-12.7333,-69.1833,74.28,66,79,1.83,Clouds
62,Chokurdakh,RU,70.6333,147.9167,-40.09,100,95,1.83,Clouds
63,Mataura,NZ,-46.1927,168.8643,59.49,34,41,7.36,Clouds
64,Hermanus,ZA,-34.4187,19.2345,63.81,85,42,16.28,Clouds
65,Varhaug,NO,58.6147,5.6457,48.88,90,100,26.44,Rain
66,Arraial Do Cabo,BR,-22.9661,-42.0278,72.97,91,57,19.93,Clouds
67,Longyearbyen,SJ,78.2186,15.6401,26.44,80,0,3.44,Clear
68,Lagoa,PT,39.05,-27.9833,65.05,91,100,36.48,Clouds
69,Zhuji,CN,29.7188,120.2423,67.35,83,100,8.3,Rain
70,Georgetown,MY,5.4112,100.3354,87.73,77,20,3.44,Clouds
71,Tuatapere,NZ,-46.1333,167.6833,60.67,52,72,4.92,Clouds
72,Upernavik,GL,72.7868,-56.1549,13.08,84,100,4.94,Clouds
73,Sistranda,NO,63.7256,8.834,44.56,73,89,12.44,Clouds
74,Lasa,IT,46.6166,10.7002,38.35,70,100,1.74,Clouds
75,Kruisfontein,ZA,-34.0033,24.7314,63.88,93,3,5.39,Clear
76,Camacha,PT,33.0833,-16.3333,65.62,77,40,12.66,Clouds
77,Baykit,RU,61.67,96.37,-7.37,95,100,4.72,Clouds
78,Vardo,NO,70.3705,31.1107,30.18,86,58,18.41,Clouds
79,Oudtshoorn,ZA,-33.5907,22.2014,61.61,76,2,3.24,Clear
80,Ambilobe,MG,-13.2,49.05,78.1,61,40,3.96,Clouds
81,Victoria,HK,22.2855,114.1577,82.45,84,16,10.0,Clouds
82,Toora-Khem,RU,52.4675,96.11,-11.96,82,100,0.13,Clouds
83,Samur,RU,41.8253,48.486,47.75,89,100,12.88,Clouds
84,Uvat,RU,59.1433,68.8953,-4.61,85,98,7.87,Clouds
85,Inongo,CD,-1.95,18.2667,69.15,96,88,0.74,Clouds
86,Lompoc,US,34.6391,-120.4579,53.58,88,100,1.01,Clouds
87,Mola Di Bari,IT,41.0609,17.0873,48.58,83,39,8.99,Clouds
88,Barcelos,PT,41.5388,-8.6151,48.92,86,51,2.42,Clouds
89,Peniche,PT,39.3558,-9.3811,57.56,82,51,16.26,Clouds
90,Majene,ID,-3.5403,118.9707,86.34,66,86,5.75,Clouds
91,Port Moresby,PG,-9.4431,147.1797,85.1,67,80,8.25,Clouds
92,Kapaa,US,22.0752,-159.319,75.18,85,95,5.44,Clouds
93,Cockburn Town,TC,21.4612,-71.1419,80.31,72,16,15.08,Clouds
94,Merauke,ID,-8.4667,140.3333,83.28,73,99,8.97,Clouds
95,Adrar,MR,20.5022,-10.0711,63.86,34,0,12.33,Clear
96,Harper,LR,4.375,-7.7169,77.4,84,9,7.63,Rain
97,Panaba,MX,21.2833,-88.2667,75.88,85,100,6.29,Clouds
98,Clyde River,CA,70.4692,-68.5914,-17.75,89,3,5.01,Clear
99,Nome,US,64.5011,-165.4064,2.16,87,75,6.04,Clouds
100,Port Elizabeth,ZA,-33.918,25.5701,66.09,97,4,12.68,Clear
101,Hobart,AU,-42.8794,147.3294,60.66,61,75,19.57,Rain
102,Balykshi,KZ,47.0667,51.8667,26.6,46,0,13.42,Clear
103,Ilulissat,GL,69.2167,-51.1,15.82,67,97,4.61,Clouds
104,Mar Del Plata,AR,-38.0023,-57.5575,65.82,98,85,13.0,Clouds
105,Mahebourg,MU,-20.4081,57.7,79.25,78,75,8.05,Clouds
106,Kulhudhuffushi,MV,6.6221,73.07,80.96,71,99,8.01,Clouds
107,Kaliua,TZ,-5.0606,31.7936,65.44,92,66,0.51,Clouds
108,Champerico,GT,14.3,-91.9167,80.01,79,85,4.16,Clouds
109,Kenai,US,60.5544,-151.2583,21.15,82,87,8.37,Clouds
110,Pevek,RU,69.7008,170.3133,-5.37,88,100,2.51,Clouds
111,Bandarbeyla,SO,9.4942,50.8122,78.71,71,76,17.22,Clouds
112,Porto Santo,PT,33.072,-16.3415,68.38,77,40,12.66,Clouds
113,Lorengau,PG,-2.0226,147.2712,84.06,70,65,5.66,Clouds
114,Bredasdorp,ZA,-34.5322,20.0403,62.64,87,44,13.15,Clouds
115,Itarema,BR,-2.9248,-39.9167,77.79,79,93,10.18,Clouds
116,Karratha,AU,-20.7377,116.8463,97.03,25,77,7.4,Clouds
117,Pacific Grove,US,36.6177,-121.9166,51.42,87,100,3.0,Clouds
118,Kodiak,US,57.79,-152.4072,28.4,69,100,7.4,Clouds
119,Codrington,AU,-38.2667,141.9667,61.72,62,91,19.66,Clouds
120,Rawson,AR,-43.3002,-65.1023,65.64,79,97,13.27,Rain
121,Lovozero,RU,68.005,35.0117,24.35,91,100,2.68,Clouds
122,Port Hardy,CA,50.6996,-127.4199,37.8,82,55,6.67,Clouds
123,Khatanga,RU,71.9667,102.5,-27.17,100,100,3.13,Clouds
124,Praia,CV,14.9215,-23.5087,73.94,78,0,13.8,Clear
125,Tasiilaq,GL,65.6145,-37.6368,23.16,59,5,6.93,Clear
126,Pacifica,US,37.6138,-122.4869,56.14,84,40,16.11,Mist
127,Ponta Delgada,PT,37.7333,-25.6667,66.51,94,75,16.11,Drizzle
128,Saint Anthony,US,45.0205,-93.218,31.21,83,0,0.0,Clear
129,Taquara,BR,-29.6506,-50.7806,68.76,96,5,1.9,Clear
130,Varzea Da Palma,BR,-17.5981,-44.7308,68.86,92,100,2.17,Rain
131,Alofi,NU,-19.0595,-169.9187,78.15,73,7,16.71,Clear
132,Kuito,AO,-12.3833,16.9333,58.48,96,100,6.22,Clouds
133,Sarangani,PH,5.4033,125.4636,82.96,71,69,2.08,Clouds
134,Prieska,ZA,-29.6641,22.7474,66.94,54,0,13.33,Clear
135,Safford,US,32.834,-109.7076,40.12,33,0,4.61,Clear
136,Geraldton,AU,-28.7667,114.6,93.61,22,0,14.97,Clear
137,Metu,ET,8.3,35.5833,56.8,98,95,0.56,Clouds
138,Tarauaca,BR,-8.1614,-70.7656,71.06,99,30,3.06,Clouds
139,College,US,64.8569,-147.8028,7.81,87,100,0.0,Snow
140,Okhotsk,RU,59.3833,143.3,-0.2,79,98,22.93,Clouds
141,Kuvandyk,RU,51.4781,57.3552,13.14,84,100,16.8,Clouds
142,Darhan,MN,49.4867,105.9228,-6.32,50,71,11.36,Clouds
143,Bocaiuva,BR,-17.1078,-43.815,68.72,89,100,2.28,Rain
144,Mahanoro,MG,-19.9,48.8,75.67,71,14,5.77,Clouds
145,Saint-Francois,FR,46.4154,3.9054,40.44,100,100,4.61,Rain
146,Souillac,MU,-20.5167,57.5167,77.38,78,75,8.05,Clouds
147,Port Alfred,ZA,-33.5906,26.891,62.19,97,40,13.6,Clouds
148,Broome,US,42.2506,-75.833,48.2,79,40,8.05,Clouds
149,Faanui,PF,-16.4833,-151.75,79.56,73,10,12.71,Clear
150,Dapaong,TG,10.8639,0.205,72.09,22,74,5.68,Clouds
151,Uyemskiy,RU,64.4743,40.8524,8.65,92,100,6.71,Clouds
152,Ucluelet,CA,48.9329,-125.5528,39.09,90,12,7.81,Clouds
153,Busselton,AU,-33.65,115.3333,75.07,36,0,3.02,Clear
154,Mirante Do Paranapanema,BR,-22.2919,-51.9064,68.74,75,49,13.0,Clouds
155,Hit,IQ,33.6416,42.8251,58.51,57,100,5.7,Clouds
156,Piacabucu,BR,-10.4056,-36.4344,76.75,85,97,10.94,Clouds
157,Am Timan,TD,11.0297,20.2827,70.95,28,14,4.63,Clouds
158,Fortuna,US,40.5982,-124.1573,49.66,92,100,0.0,Clouds
159,Padilla,CO,3.2204,-76.3139,65.77,97,97,0.43,Clouds
160,Khandyga,RU,62.6667,135.6,-41.6,97,98,0.76,Clouds
161,Severo-Kurilsk,RU,50.6789,156.125,31.98,85,88,39.1,Snow
162,Coihaique,CL,-45.5752,-72.0662,54.23,92,100,3.67,Clouds
163,Tahoua,NE,14.8888,5.2692,66.49,21,25,9.51,Clouds
164,Dunedin,NZ,-45.8742,170.5036,55.8,76,22,1.99,Clouds
165,Anadyr,RU,64.75,177.4833,23.5,80,20,17.9,Clouds
166,Dingle,PH,10.9995,122.6711,82.44,80,100,10.2,Clouds
167,Buraydah,SA,26.326,43.975,64.47,36,50,7.61,Clouds
168,Butaritari,KI,3.0707,172.7902,81.64,72,54,8.32,Clouds
169,Dakar,SN,14.6937,-17.4441,77.13,69,0,6.91,Clear
170,Korla,CN,41.7597,86.1469,22.05,25,0,15.3,Clear
171,Abashiri,JP,44.0213,144.2697,41.95,64,100,18.34,Clouds
172,Pozo Colorado,PY,-23.4923,-58.7972,74.79,71,0,4.79,Clear
173,Cururupu,BR,-1.8283,-44.8683,75.6,90,100,3.51,Clouds
174,Guerrero Negro,MX,27.9769,-114.0611,62.01,67,0,8.68,Clear
175,Nefteyugansk,RU,61.0998,72.6035,-6.38,87,77,10.11,Clouds
176,Pangnirtung,CA,66.1451,-65.7125,5.86,77,100,4.92,Clouds
177,Singapore,SG,1.2897,103.8501,86.09,70,75,5.75,Clouds
178,Smidovich,RU,48.6,133.8167,16.65,66,53,7.45,Clouds
179,Sao Filipe,CV,14.8961,-24.4956,76.35,62,47,10.69,Clouds
180,Escanaba,US,45.7453,-87.0646,35.91,87,97,5.99,Clouds
181,Tabou,CI,4.423,-7.3528,76.86,85,9,7.54,Rain
182,Namatanai,PG,-3.6667,152.4333,86.41,65,68,10.04,Clouds
183,Matay,EG,28.419,30.7792,58.62,59,77,2.3,Clouds
184,Tocopilla,CL,-22.092,-70.1979,65.79,80,31,3.87,Clouds
185,Kirakira,SB,-10.4544,161.9205,82.85,78,66,7.76,Clouds
186,San Carlos De Bariloche,AR,-41.1456,-71.3082,59.81,80,1,0.65,Clear
187,Mount Gambier,AU,-37.8333,140.7667,61.34,60,88,14.97,Clouds
188,Viedma,AR,-40.8135,-62.9967,64.85,83,0,14.16,Clear
189,Talnakh,RU,69.4865,88.3972,2.21,98,100,9.48,Clouds
190,Aripuana,BR,-9.1667,-60.6333,72.16,95,85,2.51,Rain
191,Puerto Ayora,EC,-0.7393,-90.3518,69.55,91,69,1.99,Clouds
192,Karabuk,TR,41.2049,32.6277,39.76,86,85,3.47,Clouds
193,Airai,TL,-8.9266,125.4092,71.1,73,91,4.12,Clouds
194,Mount Hagen,PG,-5.8581,144.2274,70.9,76,73,1.48,Clouds
195,Kichera,RU,55.9375,110.0997,-11.25,74,64,1.86,Clouds
196,Jamsa,FI,61.8642,25.19,29.14,97,95,4.54,Clouds
197,Vangaindrano,MG,-23.35,47.6,75.34,74,5,8.86,Clear
198,Jinxiang,CN,27.4327,120.6062,70.16,86,100,7.38,Clouds
199,Ruangwa,TZ,-10.0667,38.9333,73.45,72,68,6.04,Clouds
200,Coihueco,CL,-36.6167,-71.8333,54.34,94,0,3.44,Clear
201,Kuntaur,GM,13.6667,-14.8833,72.36,14,4,3.78,Clear
202,Port-Gentil,GA,-0.7193,8.7815,79.03,80,100,6.31,Rain
203,Yazman,PK,29.1212,71.7446,71.49,16,0,4.79,Clear
204,Shiggaon,IN,15.0,75.2333,79.03,63,60,1.5,Clouds
205,Vitry-Le-Francois,FR,48.7333,4.5833,48.61,94,100,12.01,Rain
206,Faya,SA,18.3851,42.4509,45.12,62,0,0.43,Clear
207,Caucaia,BR,-3.7361,-38.6531,80.55,77,40,8.05,Clouds
208,Mackay,AU,-21.15,149.2,79.23,80,100,10.6,Clouds
209,Kanigiri,IN,15.4,79.5167,77.95,76,45,2.44,Clouds
210,Nikolskoye,RU,59.7035,30.7861,22.91,88,100,5.86,Clouds
211,Antofagasta,CL,-23.65,-70.4,63.68,81,26,3.49,Clouds
212,Hofn,IS,64.2539,-15.2082,40.62,62,96,9.6,Clouds
213,Saskylakh,RU,71.9167,114.0833,-25.92,100,100,3.8,Clouds
214,Padang,ID,-0.9492,100.3543,84.45,62,100,3.09,Clouds
215,Ponta Do Sol,PT,32.6667,-17.1,70.0,80,41,6.17,Clouds
216,Mumford,GH,5.2618,-0.759,78.44,83,25,9.17,Clouds
217,Tilichiki,RU,60.4667,166.1,22.91,76,88,17.81,Clouds
218,Ahipara,NZ,-35.1667,173.1667,63.14,60,70,8.88,Clouds
219,Rio Gallegos,AR,-51.6226,-69.2181,53.65,58,0,24.16,Clear
220,Makakilo City,US,21.3469,-158.0858,77.32,67,0,9.22,Clear
221,Neiafu,TO,-18.65,-173.9833,83.08,78,75,10.36,Clouds
222,Marsa Matruh,EG,31.3525,27.2453,61.38,63,89,9.08,Clouds
223,Kavaratti,IN,10.5669,72.642,81.19,71,85,6.58,Clouds
224,Malakal,SS,9.5334,31.6605,76.23,39,100,4.68,Clouds
225,Tazmalt,DZ,36.3868,4.3989,49.28,54,39,5.35,Clouds
226,Mogadishu,SO,2.0371,45.3438,80.44,73,76,12.3,Clouds
227,Mikuni,JP,36.2171,136.1519,65.55,61,98,5.82,Clouds
228,Washington,US,47.5001,-120.5015,32.74,84,34,4.63,Clouds
229,Aklavik,CA,68.2191,-135.0107,-13.83,98,100,1.54,Clouds
230,Melbu,NO,68.5044,14.8297,42.58,65,100,11.5,Clouds
231,Orahovac,XK,42.3994,20.6547,37.26,95,99,3.6,Clouds
232,Victor Harbor,AU,-35.5667,138.6167,64.99,61,83,12.93,Clouds
