City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Whitehorse,CA,60.7161,-135.0538,12.31,78,100,5.01,Clouds
234,Sheridan,US,44.8333,-106.9173,39.58,54,0,12.66,Clear
235,Husavik,IS,66.0449,-17.3389,34.38,84,92,14.14,Clouds
236,Arlit,NE,18.7369,7.3853,68.65,24,100,7.96,Clouds
237,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,73.15,94,92,1.83,Clouds
238,Laguna,US,38.421,-121.4238,56.08,71,0,0.0,Clear
239,Camopi,GF,3.1655,-52.3158,72.41,98,100,1.86,Clouds
240,Provideniya,RU,64.3833,-173.3,23.11,80,75,13.42,Clouds
241,Talcahuano,CL,-36.7167,-73.1167,55.8,92,46,6.91,Clouds
242,Krutaya Gorka,RU,55.3649,73.2231,-15.12,93,16,4.32,Clouds
243,Opuwo,NA,-18.0607,13.84,61.45,29,3,1.3,Clear
244,Hastings,GB,50.8552,0.5729,50.52,96,99,9.42,Clouds
245,Constitucion,CL,-35.3333,-72.4167,56.5,91,81,4.23,Clouds
246,Zhigansk,RU,66.7697,123.3711,-27.6,96,100,11.99,Clouds
247,Macomer,IT,40.262,8.7699,40.37,81,68,2.04,Clouds
248,Acapulco,MX,16.8634,-99.8901,78.62,89,75,0.0,Clouds
249,Bireun,ID,5.203,96.7009,83.5,72,96,3.44,Clouds
250,Cherskiy,RU,68.75,161.3,-11.9,97,100,5.97,Clouds
251,Pervomayskoye,RU,43.919,46.7102,42.33,75,100,5.95,Clouds
252,Baherden,TM,38.4362,57.4316,53.82,54,9,2.98,Clear
253,Benito Juarez,MX,19.385,-99.165,64.22,52,75,6.91,Clouds
254,Colares,PT,38.7992,-9.4469,57.33,72,56,18.01,Clouds
255,Palembang,ID,-2.9167,104.7458,86.09,66,20,5.75,Clouds
256,Teresopolis,BR,-22.4122,-42.9656,60.64,97,52,2.04,Clouds
257,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.55,82,32,8.32,Clouds
258,Svarstad,NO,59.399,9.9698,43.83,45,100,1.01,Rain
259,Barrow,US,71.2906,-156.7887,-9.38,77,0,11.5,Clear
260,Havre-Saint-Pierre,CA,50.2334,-63.5986,31.1,88,100,2.19,Clouds
261,Ambanja,MG,-13.6833,48.45,76.33,80,15,2.19,Clouds
262,Mangrol,IN,21.1167,70.1167,76.42,32,0,7.02,Clear
263,San Clemente,US,33.427,-117.612,59.45,91,100,5.99,Clouds
264,Saldanha,ZA,-33.0117,17.9442,62.96,71,53,7.2,Clouds
265,Preeceville,CA,51.95,-102.6677,24.64,96,99,7.7,Clouds
266,Mana,GF,5.6592,-53.7767,77.56,87,91,10.2,Clouds
267,Balkhash,KZ,46.844,74.9804,0.21,50,0,22.37,Clear
268,Tyn Nad Vltavou,CZ,49.2234,14.4206,36.28,87,100,10.67,Clouds
269,Bobrovka,RU,54.047,61.7455,6.24,85,100,5.84,Clouds
270,Ceyhan,TR,37.0247,35.8175,55.74,66,84,5.77,Clouds
271,Shelburne,CA,44.0787,-80.2041,35.76,99,100,10.29,Clouds
272,Karpathos,GR,35.507,27.2132,62.56,88,100,18.41,Rain
273,North Platte,US,41.1239,-100.7654,37.11,63,67,7.0,Clouds
274,Pisco,PE,-13.7,-76.2167,68.05,83,100,10.36,Clouds
275,Xining,CN,36.6167,101.7667,29.46,48,11,6.38,Clouds
276,Sobolevo,RU,54.4299,31.8996,30.52,98,100,7.52,Snow
277,Salalah,OM,17.0151,54.0924,77.09,33,0,9.22,Clear
278,Ambatondrazaka,MG,-17.8333,48.4167,67.06,68,2,1.97,Clear
279,Gyor,HU,47.6833,17.6351,39.31,93,100,8.05,Mist
280,Svetlaya,RU,46.5389,138.3297,27.77,46,94,1.95,Clouds
281,Star,US,43.6921,-116.4935,42.44,85,100,11.5,Mist
282,Rafaela,AR,-31.2503,-61.4867,78.98,42,0,1.99,Clear
283,Holland,US,42.7875,-86.1089,40.44,74,100,7.0,Clouds
284,Carman,CA,49.4992,-98.0016,27.9,85,100,14.45,Clouds
285,Honningsvag,NO,70.9821,25.9704,35.35,75,33,24.16,Clouds
286,Baisha,CN,26.5222,110.9311,78.53,75,73,5.7,Clouds
287,New Norfolk,AU,-42.7826,147.0587,60.3,57,100,10.0,Rain
288,Sitka,US,57.0531,-135.33,30.09,80,0,4.61,Clear
289,Ostrovnoy,RU,68.0531,39.5131,26.08,84,100,20.67,Clouds
290,Kholtoson,RU,50.2981,103.3097,-12.37,63,93,2.82,Clouds
291,Saint-Philippe,RE,-21.3585,55.7679,78.39,76,100,8.57,Clouds
292,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,73,40,10.36,Clouds
293,Suntar,RU,62.1444,117.6319,-13.14,88,83,8.01,Clouds
294,Kahului,US,20.8947,-156.47,75.85,82,20,6.91,Clouds
295,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.75,93,99,14.12,Clouds
296,Itupiranga,BR,-5.1347,-49.3267,77.32,91,35,0.81,Clouds
297,Port Lincoln,AU,-34.7333,135.8667,63.3,59,65,15.37,Clouds
298,Umm Kaddadah,SD,13.6017,26.6876,65.71,37,80,10.16,Clouds
299,Soyo,AO,-6.1349,12.3689,76.33,84,100,2.15,Clouds
300,Susanville,US,40.4163,-120.653,39.04,60,20,10.36,Clouds
301,Acarau,BR,-2.8856,-40.12,77.74,80,95,10.16,Clouds
302,Comodoro Rivadavia,AR,-45.8667,-67.5,55.26,88,0,8.05,Clear
303,Quatre Cocos,MU,-20.2078,57.7625,79.09,69,61,7.85,Clouds
304,Mahenge,TZ,-8.6833,36.7167,64.51,88,95,2.64,Clouds
305,Bethel,US,41.3712,-73.414,58.51,81,0,8.05,Clear
306,Bubaque,GW,11.2833,-15.8333,81.59,58,96,8.39,Clouds
307,Kavieng,PG,-2.5744,150.7967,85.14,64,100,9.64,Clouds
308,Orchard Homes,US,46.8633,-114.0484,28.54,64,100,11.5,Clouds
309,Bonfim,BR,3.0833,-59.95,76.89,86,100,3.78,Clouds
310,Bosaso,SO,11.2842,49.1816,77.07,74,47,4.38,Clouds
311,Aksehir,TR,38.3575,31.4164,38.17,71,80,3.58,Clouds
312,Paragominas,BR,-2.9667,-47.4833,74.71,89,100,3.02,Clouds
313,Nemuro,JP,43.3236,145.575,43.66,55,91,11.81,Clouds
314,Juneau,US,58.3019,-134.4197,28.4,100,100,3.44,Clouds
315,Sur,OM,22.5667,59.5289,78.8,50,43,1.74,Clouds
316,Gobabis,NA,-22.45,18.9667,67.32,60,12,10.98,Clouds
317,Vestmanna,FO,62.1564,-7.1664,47.32,87,100,14.97,Clouds
318,Tiksi,RU,71.6872,128.8694,-29.51,99,59,6.98,Clouds
319,Dali,CN,25.7,100.1833,61.47,29,3,6.06,Clear
320,Shubarshi,KZ,48.5872,57.1869,22.86,36,100,15.41,Clouds
321,San Patricio,US,28.017,-97.5169,65.84,90,0,3.02,Clear
322,Mnogovershinnyy,RU,53.9353,139.9242,9.66,83,97,16.35,Clouds
323,Bay Roberts,CA,47.5999,-53.2648,42.51,97,97,4.0,Clouds
324,Ayna,PE,-12.65,-73.9167,60.49,94,99,1.07,Clouds
325,Broken Hill,AU,-31.95,141.4333,71.47,30,2,13.22,Clear
326,Marzuq,YE,14.4,46.4667,64.24,41,64,1.1,Clouds
327,Lichtenstein,DE,50.75,12.65,38.14,78,99,5.03,Snow
328,Sundargarh,IN,22.1167,84.0333,70.79,45,0,3.8,Clear
329,Hammerfest,NO,70.6634,23.6821,34.25,75,20,5.75,Clouds
330,Puerto Escondido,MX,15.85,-97.0667,79.63,65,0,5.75,Clear
331,Northam,GB,51.0333,-4.2167,47.39,83,36,13.09,Rain
332,Tabuk,PH,17.4189,121.4443,85.86,60,3,5.48,Clear
333,Banda Aceh,ID,5.5577,95.3222,84.47,67,84,2.15,Clouds
334,Reconquista,AR,-29.15,-59.65,79.97,50,0,12.26,Clear
335,Koulamoutou,GA,-1.1303,12.4736,69.17,99,99,1.1,Clouds
336,Selikhino,RU,50.3672,137.4996,16.03,83,100,12.3,Clouds
337,Vila Velha,BR,-20.3297,-40.2925,73.35,100,100,16.11,Mist
338,Avera,US,33.194,-82.5271,57.25,68,1,11.21,Clear
339,Abnub,EG,27.2696,31.1511,60.24,54,100,3.89,Clouds
340,Beni Mazar,EG,28.4962,30.8029,58.53,59,78,2.04,Clouds
341,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.66,97,81,0.69,Rain
342,Dhoraji,IN,21.7333,70.45,76.68,27,0,6.6,Clear
343,Burnie,AU,-41.0667,145.9167,59.94,64,95,17.83,Rain
344,Urucara,BR,-2.5364,-57.76,73.96,93,89,1.45,Clouds
345,Saint George,US,37.1041,-113.5841,43.39,50,0,3.44,Clear
346,Evensk,RU,61.95,159.2333,18.95,85,100,23.44,Snow
347,Komsomolskiy,UZ,40.4272,71.7189,38.12,93,100,0.0,Fog
348,Skjervoy,NO,70.0311,20.9714,33.8,69,89,11.97,Clouds
349,Sulina,RO,45.1559,29.6536,43.16,77,100,13.35,Clouds
350,Santa Maria,BR,-29.6842,-53.8069,64.94,86,0,8.39,Clear
351,Chuy,UY,-33.6971,-53.4616,65.53,97,12,8.39,Clouds
352,Porto Novo,BJ,6.4965,2.6036,77.4,87,29,4.61,Rain
353,Alice Springs,AU,-23.7,133.8833,81.95,28,40,12.66,Clouds
354,Saraza,PH,8.7356,117.78,86.52,65,42,9.73,Clouds
355,Tutoia,BR,-2.7619,-42.2744,79.39,80,97,10.76,Clouds
356,Lavrentiya,RU,65.5833,-171.0,11.08,95,82,5.1,Clouds
357,Nanortalik,GL,60.1432,-45.2371,29.64,84,97,9.1,Clouds
358,Iranshahr,IR,27.2025,60.6848,64.74,20,0,0.0,Clear
359,Tezu,IN,27.9167,96.1667,76.3,25,0,3.11,Clear
360,Laredo,US,27.5064,-99.5075,61.09,59,0,9.22,Clear
361,Bhatkal,IN,13.9667,74.5667,82.2,72,55,3.15,Clouds
362,Belluno,IT,46.145,12.2214,35.31,85,91,3.76,Clouds
363,Torbay,CA,47.6666,-52.7314,41.76,97,100,10.36,Fog
364,Malaut,IN,30.2167,74.4833,68.65,20,1,3.91,Clear
365,Thai Binh,VN,20.45,106.3333,85.06,70,16,14.63,Clouds
366,La Romana,DO,18.4273,-68.9728,72.45,89,9,8.84,Clear
367,Tautira,PF,-17.7333,-149.15,78.4,77,42,12.5,Clouds
368,Qinhuangdao,CN,39.9317,119.5883,42.39,73,100,7.02,Rain
369,Puerto Suarez,BO,-18.95,-57.8,76.26,41,0,3.42,Clear
370,Amapa,BR,1.0,-52.0,71.69,98,97,1.63,Clouds
371,Sorland,NO,67.667,12.6934,44.85,71,100,16.53,Clouds
372,Tahe,CN,52.3333,124.7333,4.1,78,94,4.07,Clouds
373,Bilibino,RU,68.0546,166.4372,-0.89,93,100,2.71,Clouds
374,Emba,KZ,48.8264,58.1442,20.19,47,100,17.2,Clouds
375,Upington,ZA,-28.4478,21.2561,70.9,33,0,6.8,Clear
376,Bukama,CD,-9.2,25.85,66.16,97,97,2.86,Clouds
377,Lazaro Cardenas,MX,17.9583,-102.2,75.67,82,24,3.83,Clouds
378,Alihe,CN,50.5667,123.7167,7.61,83,100,1.88,Clouds
379,Srandakan,ID,-7.9386,110.2506,77.79,87,100,5.46,Rain
380,Narsaq,GL,60.9167,-46.05,26.82,77,100,8.23,Clouds
381,Heilbron,ZA,-27.2812,27.9709,57.47,85,99,15.59,Clouds
382,Ketchikan,US,55.3422,-131.6461,30.67,93,0,3.44,Clear
383,Dubna,RU,56.7333,37.1667,18.14,94,100,7.02,Clouds
384,Villa Carlos Paz,AR,-31.4241,-64.4978,79.39,30,5,3.0,Clear
385,Aksu,CN,41.1231,80.2644,25.07,24,0,9.08,Clear
386,Kingsport,US,36.5484,-82.5618,54.79,68,100,12.66,Clouds
387,Ocos,GT,14.5094,-92.1933,78.98,79,100,3.8,Rain
388,Lodwar,KE,3.1191,35.5973,79.25,60,64,11.92,Clouds
389,Benalla,AU,-36.55,145.9833,63.86,49,32,12.5,Clouds
390,Sibolga,ID,1.7427,98.7792,85.23,64,89,3.8,Clouds
391,Xunchang,CN,28.4543,104.715,63.5,78,100,1.14,Clouds
392,Bereda,ES,43.2686,-7.5406,46.42,100,92,3.58,Clouds
393,Aykhal,RU,66.0,111.5,-10.41,99,100,5.19,Clouds
394,Nara,JP,34.6851,135.8049,66.9,50,71,2.64,Clouds
395,Muros,ES,42.7762,-9.0603,47.68,71,18,13.6,Clouds
396,Kushiro,JP,42.975,144.3747,45.7,58,74,16.53,Clouds
397,Shahreza,IR,32.0339,51.8794,46.74,56,2,1.48,Clear
398,Leon Valley,US,29.4952,-98.6186,59.14,70,0,6.91,Clear
399,Nipawin,CA,53.3668,-104.0009,23.04,100,100,16.11,Clouds
400,Wasilla,US,61.5814,-149.4394,10.06,86,0,1.01,Mist
401,Kaitangata,NZ,-46.2817,169.8464,59.11,63,20,11.54,Clouds
402,Luau,AO,-10.7073,22.2247,62.11,98,100,0.87,Clouds
403,Luwuk,ID,-0.9516,122.7875,85.77,69,100,2.33,Clouds
404,Gulu,UG,2.7746,32.299,65.05,91,66,0.98,Rain
405,Vila Franca Do Campo,PT,37.7167,-25.4333,66.2,90,100,18.48,Clouds
406,Hami,CN,42.8,93.45,13.06,26,0,7.0,Clear
407,Tawang,IN,27.5833,91.8667,52.66,28,0,5.23,Clear
408,Bermeo,ES,43.4209,-2.7215,53.24,76,100,22.73,Clouds
409,Nouadhibou,MR,20.931,-17.0347,69.62,57,0,13.98,Clear
410,Consuegra,ES,39.4625,-3.608,44.65,86,70,9.86,Clouds
411,Henties Bay,NA,-22.116,14.2845,56.64,84,17,5.55,Clouds
412,Ekhabi,RU,53.5102,142.9671,19.08,88,100,18.77,Snow
413,Rio Claro,BR,-22.4114,-47.5614,65.48,85,58,7.85,Clouds
414,Maragogi,BR,-9.0122,-35.2225,76.26,82,25,8.12,Clouds
415,Cardston,CA,49.2,-113.3019,20.86,81,100,10.6,Snow
416,The Valley,AI,18.217,-63.0578,79.83,71,22,18.32,Clouds
417,Sanandaj,IR,35.3144,46.9923,32.02,93,0,0.0,Clear
418,Hovd,MN,48.0056,91.6419,-5.19,72,53,0.49,Clouds
419,San Pedro,PH,14.35,121.0167,89.35,65,20,6.91,Clouds
420,San Cristobal,VE,7.7669,-72.225,68.18,99,100,1.81,Rain
421,Srednekolymsk,RU,67.45,153.6833,-25.89,93,100,4.47,Clouds
422,Lagunas,PE,-5.2269,-75.6753,71.83,98,89,1.81,Clouds
423,Uray,RU,60.1247,64.7758,-4.38,95,60,5.59,Clouds
424,Caudry,FR,50.1249,3.4119,45.99,95,100,5.1,Clouds
425,Touros,BR,-5.1989,-35.4608,77.63,79,98,10.16,Clouds
426,Payo,ID,-3.7508,103.6372,85.03,67,99,2.86,Clouds
427,Urma,RU,42.5389,47.2864,27.07,97,100,2.8,Clouds
428,Pamfila,GR,39.1567,26.5217,53.1,76,20,6.91,Clouds
429,Eyl,SO,7.9803,49.8164,77.72,74,99,12.57,Clouds
430,Bambous Virieux,MU,-20.3428,57.7575,79.21,78,75,8.05,Clouds
431,Oranjemund,NA,-28.55,16.4333,60.22,85,6,5.79,Clear
432,Omboue,GA,-1.5746,9.2618,76.39,85,96,1.05,Rain
433,Kendari,ID,-3.945,122.4989,86.54,67,61,5.19,Clouds
434,Kargasok,RU,59.0556,80.8572,-2.43,85,100,8.61,Clouds
435,Perugia,IT,43.05,12.55,40.3,90,66,2.3,Clouds
436,Nuuk,GL,64.1835,-51.7216,30.24,85,100,12.01,Snow
437,Pareora,NZ,-44.4871,171.2132,63.18,70,47,11.68,Clouds
438,Tena,EC,-0.9833,-77.8167,68.81,91,100,2.95,Clouds
439,Dinan,FR,48.4167,-2.25,46.45,93,13,8.68,Clouds
440,Marienburg,PL,54.0359,19.0266,37.85,92,30,5.77,Clouds
441,Asosa,ET,10.0667,34.5333,62.92,55,100,3.83,Clouds
442,Calipan,MX,18.2958,-97.1667,68.59,79,69,2.82,Rain
443,Crotone,IT,39.0851,17.1178,48.2,74,6,17.27,Clear
444,Maceio,BR,-9.6658,-35.7353,74.64,94,0,2.3,Clear
445,Matadi,CD,-5.8167,13.45,74.41,96,100,0.67,Clouds
446,Tougan,BF,13.0667,-3.0667,70.48,19,99,5.97,Clouds
447,Pietarsaari,FI,63.65,22.6833,30.88,94,90,10.89,Clouds
448,Seohara,IN,29.2167,78.5833,67.28,53,0,3.47,Clear
449,Loviisa,FI,60.4566,26.2251,33.75,91,100,8.16,Clouds
450,Luanda,AO,-8.8368,13.2343,75.2,94,75,4.61,Clouds
451,Makungu,TZ,-8.7333,35.2833,61.84,87,34,1.72,Clouds
452,Gamba,GA,-2.65,10.0,73.72,94,100,4.74,Rain
453,Princeton,US,25.5384,-80.4089,77.02,97,0,0.0,Clear
454,Erzin,TR,36.9559,36.2,53.2,69,88,7.87,Clouds
455,Malumfashi,NG,11.7853,7.6218,60.57,24,18,8.3,Clouds
456,Chicama,PE,-7.8447,-79.1469,63.14,83,84,3.31,Clouds
457,Savannakhet,LA,16.566,104.751,86.04,63,13,5.95,Clouds
458,Hambantota,LK,6.1241,81.1185,80.62,75,73,1.52,Clouds
459,Bairiki,KI,1.3292,172.9752,86.0,74,20,8.05,Clouds
460,Walvis Bay,NA,-22.9575,14.5053,60.1,86,13,4.74,Clouds
461,Mbaiki,CF,3.8678,17.9892,67.33,98,100,2.21,Clouds
462,Alibag,IN,18.6411,72.8792,86.07,61,12,5.48,Clouds
463,Ruzomberok,SK,49.0748,19.3075,39.7,91,85,3.65,Clouds
464,Berlevag,NO,70.8578,29.0864,30.15,80,23,6.91,Clouds
465,Santa Rosa,PH,14.3122,121.1114,90.1,69,44,12.33,Clouds
466,Najran,SA,17.4924,44.1277,59.76,48,0,1.59,Clear
467,Takoradi,GH,4.8845,-1.7554,77.45,87,71,7.61,Clouds
468,Cochrane,CA,51.1834,-114.4687,14.47,69,83,18.14,Clouds
